('channelNo','channelName','channelType1','channelType2','channelLevel','channelLanguage','areaCode','电视'),
('150404201','翁牛特旗远程快车频道','其他','党建','区县级','汉语','150404','电视'),
('530300206','曲靖特惠电影频道','影视综艺','电影','地级','汉语','530300','电视'),
('210000108','辽宁都市频道','其他','都市','省级','汉语','210000','电视'),
('370400416','枣庄风尚生活频道(无台标)','经济生活','风尚生活','地级','','370400','电视'),
('330000306','华数风尚音乐频道','影视综艺','风尚音乐','省级','汉语','330000','电视'),
('650000105','新疆维吾尔语综艺频道(5)','影视综艺','综艺','省级','少数民族语言','650000','电视'),
('411502101','罗山电视台','新闻综合','','区县级','','411502','电视'),
('530300107','曲靖ITV-3频道','影视综艺','经典电视剧','地级','汉语','530300','电视'),
('220200113','睛彩江城频道','其他','睛彩','市级','汉语','220200','电视'),
('341200203','阜阳睛彩视界频道-停用','其他','睛彩视界','市级','','341200','电视'),
('440100103','广州竞赛频道','其他','竞赛','市级','汉语','440100','电视'),
('532900214','大理天华剧场频道(高清)','影视综艺','剧场','地市级','汉语','532900','电视'),
('224000000','电视剧场','影视综艺','剧场','中央','','0','电视'),
('130203103','遵化市电影院频道','影视综艺','电影院','区县级','汉语','130203','电视'),
('420000114','湖北碟市频道','其他','碟市','省级','汉语','420000','电视'),
('330000315','华数动感英超频道','其他','动感英超','省级','汉语','330000','电视'),
('510600209','德阳动作天下频道(无台标)(测试)','影视综艺','动作天下','市级','','510600','电视'),
('371300107','临沂房产频道','其他','房产','地级','汉语','371300','电视'),
('810000101','香港翡翠台','其他','翡翠','境外','汉语','810000','电视'),
('532300102','楚雄公共频道','社会公共','公共','市级','汉语','532300','电视'),
('130901105','渤海新区频道','其他','','区县级','','130901','电视'),
('542100101','昌都电视台','新闻综合','','市级','','542100','电视'),
('620400201','白银有色频道','其他','','地市级','汉语','620400','电视'),
('512002102','安岳县邮政储蓄银行频道','其他','','区县级','','512002','电视'),
('360302101','安源区电视台','新闻综合','','区县级','汉语','360302','电视'),
('100002090','CINEMAX','其他','','国家级','','0','电视'),
('220201103','永吉县综艺频道','影视综艺','综艺','区县级','汉语','220201','电视'),
('321000000','中央综艺频道(3)(高清)','影视综艺','综艺','国家级','汉语','0','电视'),
('411002101','鄢陵电视台','新闻综合','','区县级','','411002','电视'),
('230119103','依兰无台标3','其他','','区县级','','230119','电视'),
('230119104','依兰无台标4','其他','','区县级','','230119','电视'),
('440400104','珠海导视珠三角频道','其他','','地市级','汉语','440400','电视'),
('130107103','无极县影视娱乐频道','影视综艺','影视娱乐','区县级','汉语','130107','电视'),
('341500202','六安数码影院频道','影视综艺','影院','地市级','汉语','341500','电视'),
('610000301','陕西NVOD视尚影院频道(无台标)','影视综艺','影院','省级','汉语','610000','电视'),
('150800103','巴彦淖尔影视娱乐频道','影视综艺','影视娱乐','市级','汉语','150800','电视'),
('430703103','石门县图文频道','其他','图文','区县级','汉语','430703','电视'),
('430703201','石门县阳光传媒频道','其他','阳光传媒','区县级','汉语','430703','电视'),
('430703202','石门县乡村直通站频道','其他','乡村','区县级','汉语','430703','电视'),
('620807102','静宁县文化影视频道','影视综艺','文化影视','区县级','汉语','620807','电视'),
('430000134','湖南移动戏曲频道','影视综艺','戏曲','省级','汉语','430000','电视'),
('632801101','格尔木市一套','新闻综合','','区县级','汉语','632801','电视'),
('630107101','湟源县电视台','新闻综合','','区县级','汉语','630107','电视'),
('632801102','格尔木市二套','其他','','区县级','汉语','632801','电视'),
('440000133','广东邮轮旅游频道','其他','邮轮旅游','省级','汉语','440000','电视'),
('511807102','芦山县互动频道','其他','互动','区县级','汉语','511807','电视'),
('430300401','湘潭大学电视台','其他','大学','地级','汉语','430300','电视'),
('422803201','鹤峰县好莱坞电影频道','影视综艺','电影','区县级','汉语','422803','电视'),
('431101301','永州家源购物频道','购物资讯','','地级','汉语','431100','电视'),
('431009101','宜章县新闻综合频道','新闻综合','新闻综合','区县级','汉语','431009','电视'),
('140200106','大同数字导视频道-停用','','','地市级','汉语','140200','电视'),
('410601102','浚县二套(无台标)','其他','','区县级','汉语','410601','电视'),
('410703203','原阳县地方戏曲频道(无台标)','影视综艺','戏曲','区县级','汉语','410703','电视'),
('510502101','合江县新闻综合频道','新闻综合','新闻综合','区县级','汉语','510502','电视'),
('130200401','唐山唐钢电视频道','其他','唐钢电视','地级','汉语','130200','电视'),
('131107201','枣强县影视频道(2)','影视综艺','影视','区县级','汉语','131107','电视'),
('130200209','唐山高清探索频道','其他','探索','地市级','汉语','130200','电视'),
('130200210','唐山高清综合频道','新闻综合','综合','地市级','汉语','130200','电视'),
('130401201','武安市政务公开频道(无台标)','其他','政务公开','区县级','汉语','130401','电视'),
('141112104','孝义市都市频道','其他','都市','区县级','汉语','141112','电视'),
('621000206','庆阳高清综艺频道','影视综艺','综艺','地市级','汉语','621000','电视'),
('620300203','金昌高清体育频道','其他','体育','地级','汉语','620300','电视'),
('620300205','金昌高清展示频道','其他','展示','地市级','汉语','620300','电视'),
('620200210','嘉峪关高清综艺频道','影视综艺','综艺','地市级','汉语','620200','电视'),
('621100203','定西高清探索频道','其他','探索','地市级','汉语','621100','电视'),
('140802102','平陆县二套','其他','','区县级','汉语','140802','电视'),
('140802201','平陆县三套','其他','影视','县级','汉语','140802','电视'),
('522704101','贵定县电视台','新闻综合','','区县级','汉语','522704','电视'),
('511800205','雅安纪实高清频道(高清)','其他','纪实','地市级','汉语','511800','电视'),
('511800207','雅安电视剧高清频道(高清)','影视综艺','电视剧','地市级','汉语','511800','电视'),
('130602102','清苑区快乐都市频道','其他','都市','县级','汉语','130602','电视'),
('320500310','苏州数字导视频道','其他','数字导视','地市级','汉语','320500','电视'),
('370812103','任城区三套','其他','','县级','汉语','370812','电视'),
('430000311','湖南财富剧场频道-停用','','','省级','汉语','430000','电视'),
('230308201','虎林市影视频道','影视综艺','影视','区县级','汉语','230308','电视'),
('450401101','苍梧县电视台','新闻综合','','区县级','汉语','450401','电视'),
('420700205','鄂州高清探索频道','其他','探索','地市级','汉语','420700','电视'),
('420700208','鄂州高清综合频道','新闻综合','综合','地市级','汉语','420700','电视'),
('510502201','泸州川南购物频道','购物资讯','购物','区县级','汉语','510500','电视'),
('130800208','承德连播剧场频道','影视综艺','剧场','地市级','汉语','130800','电视'),
('130800209','承德赛场直击频道','其他','赛场直击','地市级','汉语','130800','电视'),
('321005202','宝应县凤凰购物频道(2)(无台标)','购物资讯','购物','区县级','汉语','321005','电视'),
('340200106','芜湖购物频道-停用','','','市级','','340200','电视'),
('340200205','芜湖皖江家家购物频道','购物资讯','购物','地市级','汉语','340200','电视'),
('130507103','巨鹿县导视频道','其他','导视','区县级','汉语','130507','电视'),
('310000303','上海经典剧场频道','影视综艺','剧场','省级','汉语','310000','电视'),
('310000154','上海新视觉游戏频道','其他','游戏','省级','汉语','310000','电视'),
('371708103','郓城县影视频道','影视综艺','影视','区县级','汉语','371708','电视'),
('340400110','淮南矿业企业文化生活频道','经济生活','企业文化生活','地级','汉语','340400','电视'),
('341108101','南谯区新闻综合频道','新闻综合','新闻综合','区县级','汉语','341108','电视'),
('341603101','蒙城县新闻综合频道','新闻综合','','县级','汉语','341603','电视'),
('130913201','献县生活资讯频道','经济生活','生活资讯','区县级','汉语','130913','电视'),
('520400104','安顺法制生活频道(3)','经济生活','法制生活','地级','汉语','520400','电视'),
('620600102','武威导视频道','其他','导视','市级','汉语','620600','电视'),
('620900207','酒泉高清探索频道','其他','探索','地市级','汉语','620900','电视'),
('130611201','安国市中药都建设频道','其他','中药都建设','县级','汉语','130611','电视'),
('130118102','鹿泉区二套','其他','','县级','汉语','130118','电视'),
('630000311','睛彩青海频道','其他','睛彩','省级','汉语','630000','电视'),
('422800217','恩施FOX体育高清频道','其他','体育','地市级','汉语','422800','电视'),
('610500105','渭南欢乐购物频道(5)-停用','','','市级','','610500','电视'),
('150700401','呼伦贝尔神宝电视台','其他','','地市级','汉语','150700','电视'),
('610700301','汉中环球电影频道-停','','','地市级','','610700','电视'),
('430703204','石门县嘉萌购频道','购物资讯','','县级','汉语','430703','电视'),
('511302102','南部县资讯频道','购物资讯','','区县级','汉语','511302','电视'),
('511302202','南部县三套(无台标)','其他','','县级','汉语','511302','电视'),
('222403203','敦化市四套(无台标)','其他','','区县级','汉语','222403','电视'),
('431102102','祁阳县生活频道','经济生活','','县级','汉语','431102','电视'),
('230100109','哈尔滨天鹅购物频道','购物资讯','购物','地级','汉语','230100','电视'),
('230505101','集贤无台标-停用','','','区县级','','230505','电视'),
('410712103','新乡县综合频道','新闻综合','综合','区县级','','410712','电视'),
('433107101','永顺综合频道','新闻综合','综合','区县级','','433107','电视'),
('130405103','成安县综艺频道','影视综艺','综艺','区县级','汉语','130405','电视'),
('314000000','中央测试拼箱','其他','拼箱','国家级','','0','电视'),
('216000000','环球奇观频道','其他','环球奇观','国家级','汉语','0','电视'),
('450000214','广西高清会议电视频道(1)','其他','会议电视','省级','汉语','450000','电视'),
('410511203','滑县东方健康频道(无台标)','其他','健康','县级','汉语','410511','电视'),
('230106201','龙江娱乐频道','影视综艺','娱乐','区县级','汉语','230000','电视'),
('230102202','通河县娱乐频道(1)','影视综艺','娱乐','区县级','汉语','230102','电视'),
('131004103','文安县娱乐频道','影视综艺','娱乐','县级','汉语','131004','电视'),
('320701201','东海县资讯频道','购物资讯','资讯','区县级','汉语','320701','电视'),
('130710104','怀来县资讯频道','购物资讯','资讯','区县级','汉语','130710','电视'),
('360101101','南昌县资讯频道','购物资讯','资讯','区县级','','360101','电视'),
('430200105','株洲资讯频道','购物资讯','资讯','市级','汉语','430200','电视'),
('220100101','长春综合频道(1)','新闻综合','综合','市级','汉语','220100','电视'),
('220706101','长岭县综合频道','新闻综合','综合','区县级','汉语','220706','电视'),
('620000312','甘肃综合频道','新闻综合','综合','省级','汉语','620000','电视'),
('370503101','垦利县新闻频道','新闻综合','综合','县级','汉语','370503','电视'),
('422805102','来风综合2','新闻综合','综合','区县级','','422805','电视'),
('421000204','荆州高清记录频道(2)','其他','记录','地市级','汉语','421000','电视'),
('329000000','中央纪录频道(9)(高清)','其他','纪录','国家级','汉语','0','电视'),
('511600205','广安纪实高清测试频道','其他','纪实','地市级','汉语','511600','电视'),
('135000000','CCTV娱乐频道','影视综艺','娱乐','中央','汉语','0','电视'),
('370704104','诸城市娱乐频道','影视综艺','娱乐','区县级','汉语','370704','电视'),
('371501202','临清市资讯频道','购物资讯','资讯','县级','汉语','371501','电视'),
('220102201','农安县有线资讯频道(无台标)','购物资讯','资讯','区县级','汉语','220102','电视'),
('430303104','湘乡资讯影视频道','购物资讯','资讯影视','区县级','','430303','电视'),
('230600104','大庆油田综合频道','新闻综合','综合','市级','汉语','230600','电视'),
('460100101','海口综合频道(1)','新闻综合','综合','地级','汉语','460100','电视'),
('330000346','华数综合频道','新闻综合','综合','省级','汉语','330000','电视'),
('410800101','焦作综合频道','新闻综合','综合','市级','汉语','410800','电视'),
('620300101','金昌综合频道','新闻综合','综合','市级','汉语','620300','电视'),
('370406101','山亭区综合频道','新闻综合','综合','区县级','汉语','370406','电视'),
('100100000','天华高清综合频道','新闻综合','综合','国家级','汉语','0','电视'),
('430200102','株洲商务频道','其他','商务','地级','汉语','430200','电视'),
('659200101','阿拉尔市一套','新闻综合','','市级','汉语','659200','电视'),
('340500103','马鞍山商务信息频道(无台标)','其他','商务信息','市级','汉语','340500','电视'),
('370000408','山东尚TV频道','影视综艺','尚TV','省级','汉语','370000','电视'),
('530900102','临沧二套','其他','','地级','汉语','530900','电视'),
('120100101','天津都市频道','','','市级','汉语','0','电视'),
('110104201','延庆县动感音乐频道-删','','','0','','0','电视'),
('652200201','哈密铁路电视台一套','新闻综合','','市级','','652200','电视'),
('654001102','伊宁市二套','其他','','省级','汉语','654001','电视'),
('330000302','浙江网视频道-删','','','0','','330000','电视'),
('210000102','辽宁生活频道','经济生活','生活','省级','汉语','210000','电视'),
('341400104','巢湖生活娱乐频道','经济生活','生活娱乐','市级','','340108','电视'),
('430000110','湖南时尚频道','其他','时尚','省级','汉语','430000','电视'),
('410100101','郑州时政频道(1)','其他','时政','市级','汉语','410100','电视'),
('231100105','黑河有线视界频道','其他','视界','地级','汉语','231100','电视'),
('520000116','贵州天元围棋频道','影视综艺','天元围棋','省级','汉语','520000','电视'),
('231000504','牡丹江铁路频道(4)','其他','铁路','地市级','汉语','231000','电视'),
('370603104','海阳市图文频道','其他','图文','区县级','汉语','370603','电视'),
('230800104','佳木斯图文频道','其他','图文','地级','汉语','230800','电视'),
('330700105','金华图文频道(无台标)','其他','图文','地级','汉语','330700','电视'),
('371103103','莒县图文频道','其他','图文','县级','汉语','371103','电视'),
('320403103','溧阳图文','购物资讯','图文','区县级','','320403','电视'),
('370902104','宁阳县图文频道','其他','图文','县级','汉语','370902','电视'),
('371005202','荣成市图文频道(无台标)','其他','图文','省级','汉语','371005','电视'),
('320400305','常州图文频道(无台标)','其他','图文','地市级','汉语','320400','电视'),
('140804103','万荣图文','购物资讯','图文','区县级','','140804','电视'),
('130100103','石家庄生活频道(3)','经济生活','生活','市级','汉语','130100','电视'),
('511603104','武胜县生活频道','经济生活','生活','区县级','汉语','511603','电视'),
('130201102','玉田县公益频道','经济生活','生活','县级','汉语','130201','电视'),
('350200202','厦门收视服务频道','其他','收视服务','地级','汉语','350200','电视'),
('330000112','浙江数码时代频道','其他','数码时代','省级','汉语','330000','电视'),
('130000208','河北数码影像频道','其他','数码影像','省级','汉语','130000','电视'),
('340400202','淮南数字导视频道','其他','数字导视','市级','汉语','340400','电视'),
('371103201','莒县数字电视资讯频道','购物资讯','数字电视资讯','区县级','汉语','371103','电视'),
('341300205','宿州手机游戏频道(无台标)','其他','手机游戏','地市级','汉语','341300','电视'),
('510300107','自贡数字电视','其他','数字电视','市级','','510300','电视'),
('210100501','沈阳数字指南频道','其他','数字指南','地级','汉语','210100','电视'),
('532300214','楚雄天华探索频道(高清)','其他','探索','地级','汉语','532300','电视'),
('230400204','鹤岗特色节目频道','其他','特色节目','地市级','汉语','230400','电视'),
('411000104','许昌少儿教育频道','其他','少儿教育','市级','','411000','电视'),
('131008103','三河市燕郊生活频道','经济生活','生活','区县级','汉语','131008','电视'),
('430801102','桑植生活频道','经济生活','生活','区县级','','430801','电视'),
('220000108','吉视生活频道','经济生活','生活','省级','汉语','220000','电视'),
('430104202','浏阳市世界美食频道','其他','世界美食','区县级','汉语','430104','电视'),
('430104203','浏阳市好莱坞电影频道','影视综艺','电影','区县级','汉语','430104','电视'),
('130502101','内丘县一套','新闻综合','','区县级','汉语','130502','电视'),
('230308202','虎林市文艺频道','影视综艺','文艺','区县级','汉语','230308','电视'),
('230308102','虎林无台标1-停用','','','区县级','','230308','电视'),
('510000304','四川星元首映频道(无台标)','其他','星元首映','省级','汉语','510000','电视'),
('340200206','芜湖皖江精美购物频道','购物资讯','购物','地级','汉语','340200','电视'),
('130800211','承德娱乐星空频道','影视综艺','娱乐','地市级','汉语','130800','电视'),
('423000105','潜江市文艺影视频道(3)','影视综艺','文艺影视','地市级','汉语','423000','电视'),
('130911201','肃宁县二套(无台标)','其他','','区县级','汉语','130911','电视'),
('130904101','孟村县一套','新闻综合','','县级','汉语','130904','电视'),
('131000201','廊坊管道电视频道','','','地市级','','131000','电视'),
('130214201','开平区导视频道','其他','导视','区县级','汉语','130214','电视'),
('360000311','江西幸福卡通频道(无台标)','其他','幸福卡通','省级','汉语','360000','电视'),
('411508104','商城县一套-停用','','','区县级','汉语','411508','电视'),
('341504101','霍山县一套','新闻综合','','县级','汉语','341504','电视'),
('440000134','广东体育频道(高清)','其他','体育','省级','汉语','440000','电视'),
('652300105','昌吉影视频道','影视综艺','影视','地市级','汉语','652300','电视'),
('320800201','淮安新科频道-停','','','地市级','','320800','电视'),
('320300202','徐州体验频道(无台标)','其他','体验','地市级','汉语','320300','电视'),
('310000321','上海怀旧影院频道','影视综艺','影院','省级','汉语','310000','电视'),
('310000323','上海劲爆足球频道','其他','劲爆足球','省级','汉语','310000','电视'),
('620400403','白银高清展示频道','其他','展示','地市级','汉语','620400','电视'),
('371000111','精彩威海频道','其他','睛彩','地级','汉语','371000','电视'),
('231210106','肇东市文艺频道','影视综艺','','区县级','汉语','231210','电视'),
('231210202','肇东市东方购物频道','购物资讯','','区县级','汉语','231210','电视'),
('130103102','栾城区二套(无台标)','其他','','县级','汉语','130103','电视'),
('370105103','平阴县生活频道','经济生活','','县级','汉语','370105','电视'),
('622905102','广河县电视台-停','','','区县级','汉语','622905','电视'),
('222403202','敦化市三套(无台标)','其他','','区县级','汉语','222403','电视'),
('230407201','宝泉岭综合频道','新闻综合','','区县级','汉语','230407','电视'),
('230208105','泰来互动娱乐频道-停用','','','区县级','','230208','电视'),
('370000409','山东3D畅享频道','其他','3D畅享','省级','汉语','370000','电视'),
('632803101','乌兰县电视台','新闻综合','','区县级','汉语','632803','电视'),
('410703201','原阳县点播台频道','其他','点播','区县级','汉语','410703','电视'),
('130717107','宣化县生活频道','经济生活','生活','区县级','汉语','130717','电视'),
('130510205','清河县高清探索频道','其他','','区县级','汉语','130510','电视'),
('510301102','富顺县公共频道','社会公共','公共','区县级','汉语','510301','电视'),
('610507101','大荔县新闻综合频道','新闻综合','新闻综合','区县级','汉语','610507','电视'),
('231100205','黑河公共频道(高清)','社会公共','','地市级','汉语','231100','电视'),
('440100203','广州天天购物频道-停用','','','地市级','汉语','440100','电视'),
('420000401','湖北楚天资讯频道','购物资讯','资讯','省级','汉语','420000','电视'),
('411705102','新蔡县二套(无台标)','其他','','区县级','汉语','411705','电视'),
('130805102','平泉县影视频道','其他','','县级','汉语','130805','电视'),
('620800201','平凉导视频道','其他','导视','地市级','汉语','620800','电视'),
('220804202','镇赉县公共频道','社会公共','影视','县级','汉语','220804','电视'),
('410400401','平顶山平煤综合频道','新闻综合','综合','地市级','汉语','410400','电视'),
('210704105','北镇市生活旅游频道','经济生活','生活旅游','区县级','汉语','210704','电视'),
('210704201','北镇市四套(无台标)','其他','','区县级','汉语','210704','电视'),
('430000135','湖南体彩赛车频道','其他','体彩赛车','省级','汉语','430000','电视'),
('431009102','宜章县影视频道','影视综艺','影视','区县级','汉语','431009','电视'),
('431009201','宜章县测试频道(1)','其他','测试','区县级','汉语','431009','电视'),
('350501101','晋江市侨乡频道','其他','','区县级','汉语','350501','电视'),
('350501201','晋江市体育频道(无台标)','其他','体育','县级','汉语','350501','电视'),
('230103105','方正县影视频道','影视综艺','影视','区县级','汉语','230103','电视'),
('511703102','宣汉县公众频道','社会公共','公众','县级','汉语','511703','电视'),
('510700239','绵阳川网导视频道(无台标)-停','其他','','地市级','汉语','510700','电视'),
('410601201','浚县有线频道(无台标)','其他','','区县级','汉语','410601','电视'),
('320704201','灌南县购物频道(无台标)','购物资讯','购物','区县级','汉语','320704','电视'),
('510301101','富顺县综合频道','新闻综合','综合','区县级','汉语','510301','电视'),
('810000302','香港HMC频道','其他','','省级','汉语','810000','电视'),
('621000203','庆阳高清体育频道','其他','体育','地市级','汉语','621000','电视'),
('450902201','北流市二套(无台标)','其他','','区县级','汉语','450902','电视'),
('421102102','麻城市科教频道','其他','科教','区县级','汉语','421102','电视'),
('421102104','麻城市影视频道','影视综艺','影视','区县级','汉语','421102','电视'),
('440900203','茂名天天购物频道(无台标)','购物资讯','购物','地市级','汉语','440900','电视'),
('130607104','定兴县三套(无台标)','其他','','区县级','汉语','130607','电视'),
('130602202','清苑区农村科技频道','其他','农业科技','县级','汉语','130602','电视'),
('130602203','清苑区文化娱乐频道','影视综艺','文化娱乐','县级','汉语','130602','电视'),
('441300202','惠州经典频道-停用','','','地市级','汉语','441300','电视'),
('370000430','山东付费体验频道(2)','其他','付费体验','省级','汉语','370000','电视'),
('440000409','广东高清影视频道','影视综艺','影视','省级','汉语','440000','电视'),
('440000410','广东高清综艺频道','影视综艺','综艺','省级','汉语','440000','电视'),
('441500202','汕尾全省新闻频道(无台标)','新闻综合','新闻','地市级','汉语','441500','电视'),
('431201201','麻阳县影视频道(无台标)','影视综艺','影视','区县级','汉语','431201','电视'),
('654300201','阿勒泰地区四大队自办频道(无台标)','其他','','地市级','汉语','654300','电视'),
('610300203','宝鸡节目导视频道','其他','节目导视','地级','汉语','610300','电视'),
('330600212','绍兴商务电视生活频道','经济生活','商务电视生活','地级','汉语','330600','电视'),
('431300204','娄底生活频道','经济生活','生活','地市级','汉语','431300','电视'),
('450000217','广西高清体育频道','其他','体育','省级','汉语','450000','电视'),
('450000219','广西高清综艺频道','影视综艺','综艺','省级','汉语','450000','电视'),
('450000220','广西高清探索频道','其他','探索','省级','汉语','450000','电视'),
('350800204','龙岩未知频道(1)(无台标)-停用','','','地市级','汉语','350800','电视'),
('420100309','武汉视频EPG频道(1)(无台标)','其他','','地级','汉语','420100','电视'),
('510700213','绵阳笑傲江湖(VOD)频道(无台标)','其他','笑傲江湖','地市级','汉语','510700','电视'),
('510700219','绵阳养生堂(VOD)频道(无台标)','其他','养生堂','地市级','汉语','510700','电视'),
('510700220','绵阳天天饮食(VOD)频道(无台标)','其他','天天饮食','地市级','汉语','510700','电视'),
('510700221','绵阳健康之路(VOD)频道(无台标)','其他','健康之路','地市级','汉语','510700','电视'),
('510700230','绵阳城市信息服务频道','购物资讯','城市信息服务','地级','汉语','510700','电视'),
('607000000','中博高清剧场频道','影视综艺','剧场','国家级','汉语','0','电视'),
('608000000','中博高清综艺频道','影视综艺','综艺','国家级','汉语','0','电视'),
('331000207','台州高清影院频道','影视综艺','影院','地市级','汉语','331000','电视'),
('431201102','麻阳县健康之友频道','其他','健康之友','区县级','汉语','431201','电视'),
('431201202','麻阳县时政频道','其他','时政','县级','汉语','431201','电视'),
('530300208','曲靖ITV频道(3)-停用','','','地市级','汉语','530300','电视'),
('210600203','丹东高清探索NVOD频道','其他','探索','地级','汉语','210600','电视'),
('350500201','泉州中博影视频道','影视综艺','影视','地市级','汉语','350500','电视'),
('100009040','DOX院线频道','影视综艺','院线','区县级','汉语','310000','电视'),
('230300203','鸡西本地频道(4)(无台标)-停用','','','地市级','汉语','230300','电视'),
('511805101','石棉县电视台','新闻综合','图文资讯','县级','汉语','511805','电视'),
('410113103','上街电视台','新闻综合','','区县级','','410113','电视'),
('411608101','太康电视台','新闻综合','','区县级','','411608','电视'),
('231205101','望奎电视台','新闻综合','','区县级','','231205','电视'),
('410904202','南乐县TV频道(无台标)','其他','','区县级','汉语','410904','电视'),
('220702102','前郭县','新闻综合','','区县级','','220702','电视'),
('360602101','余江县电视台','新闻综合','','区县级','汉语','360602','电视'),
('130105102','元氏无台标','其他','','区县级','','130105','电视'),
('420301101','郧阳区新闻综合频道','新闻综合','','县级','汉语','420301','电视'),
('230103101','方正县新闻综合频道','新闻综合','','区县级','汉语','230103','电视'),
('520310101','凤冈县电视台','新闻综合','','区县级','汉语','520310','电视'),
('210901101','阜新县阜蒙县TV1频道','新闻综合','','县级','汉语','210901','电视'),
('632600101','果洛州电视台','新闻综合','','市级','汉语','632600','电视'),
('110115101','海淀区电视台','新闻综合','','区县级','汉语','110115','电视'),
('130400201','邯郸邯钢集团频道','其他','','地市级','汉语','130400','电视'),
('120106101','和平区电视台(天津)','新闻综合','','区县级','汉语','120106','电视'),
('430400101','衡阳电视台','新闻综合','','市级','汉语','430400','电视'),
('420700105','鄂州图文信息频道','购物资讯','图文信息','市级','汉语','420700','电视'),
('330600108','绍兴图文信息频道','购物资讯','图文信息','市级','','330600','电视'),
('321200202','泰州公益频道','其他','图文信息','地级','汉语','321200','电视'),
('140300104','阳泉图文资讯频道(6)','购物资讯','图文资讯','市级','汉语','140300','电视'),
('430601103','岳阳县图文资讯频道','购物资讯','图文资讯','区县级','','430601','电视'),
('440000122','广东南方卫视(2)','卫视','卫视','省级','汉语','440000','电视'),
('450000111','广西卫视(高清)','卫视','卫视','省级','汉语','450000','电视'),
('820000202','莲花卫视','卫视','卫视','省级','汉语','820000','电视'),
('330601106','柯桥区钱清镇电视台','新闻综合','','县级','汉语','330601','电视'),
('653000102','克孜勒苏电视台三','新闻综合','','市级','','653000','电视'),
('330904101','定海金塘电视台','新闻综合','','区县级','','330904','电视'),
('150706101','鄂温克族自治旗电视台','新闻综合','','县级','汉语','150706','电视'),
('520308101','道真县电视台','新闻综合','','县级','汉语','520308','电视'),
('532300207','楚雄蓝光频道(高清)','其他','','地级','汉语','532300','电视'),
('230120102','巴彦县二套','新闻综合','','区县级','','230120','电视'),
('420800105','荆门图文频道-删','','','市级','','420800','电视'),
('431104102','宁远县二套','其他','','县级','汉语','431104','电视'),
('210602103','凤城二套','新闻综合','','区县级','','210602','电视'),
('211001102','辽阳县二套','其他','','县级','汉语','211001','电视'),
('222402102','图们二套','新闻综合','','区县级','','222402','电视'),
('320100304','南京中央远教二套','其他','','地级','汉语','320100','电视'),
('361000102','抚州二套','其他','','市级','汉语','361000','电视'),
('360713102','龙南县二套','其他','','区县级','汉语','360713','电视'),
('360409102','都昌县经济生活频道','经济生活','','县级','汉语','360409','电视'),
('361100202','上饶二套(无台标)','其他','','市级','','361100','电视'),
('210301102','海城市二套','其他','','区县级','汉语','210301','电视'),
('210502103','桓仁三套','新闻综合','','区县级','','210502','电视'),
('211303101','北票一套（无台标）','其他','','区县级','','211303','电视'),
('210602104','凤城三套','新闻综合','','区县级','','210602','电视'),
('210400107','抚顺睛彩频道','','','市级','','210400','电视'),
('210400101','抚顺一套','新闻综合','','市级','汉语','210400','电视'),
('211402101','建昌县一套','新闻综合','','区县级','汉语','211402','电视'),
('511100101','乐山新闻综合频道','新闻综合','新闻综合','市级','汉语','511100','电视'),
('220400101','辽源新闻综合频道','新闻综合','新闻综合','市级','汉语','220400','电视'),
('150407101','林西县新闻综合频道','新闻综合','新闻综合','区县级','汉语','150407','电视'),
('411100101','漯河新闻综合频道','新闻综合','新闻综合','市级','汉语','411100','电视'),
('510000111','美食天府频道','','','省级','','510000','电视'),
('510500105','川南购物频道-停用','','','市级','','510500','电视'),
('120107102','河东区未知频道(无台标)(临沂)','','','区县级','','120107','电视'),
('652900104','阿克苏四套','其他','','地级','少数民族语言','652900','电视'),
('654307102','阿勒泰市二套','其他','','区县级','汉语','654307','电视'),
('500000120','重庆卫视(高清)','卫视','卫视','省级','汉语','500000','电视'),
('231101104','北安文艺频道','影视综艺','文艺','区县级','','231101','电视'),
('230508102','饶河县文艺综合频道(无台标)','影视综艺','文艺综合','区县级','汉语','230508','电视'),
('130410202','馆陶县戏曲频道','影视综艺','','区县级','','130410','电视'),
('320500317','苏州NVOD戏曲滚动播频道(2)','影视综艺','戏曲','地市级','汉语','320500','电视'),
('320806103','盱眙戏曲频道','影视综艺','戏曲','区县级','','320806','电视'),
('510100202','蓉城先锋频道','其他','先锋','地市级','汉语','510100','电视'),
('610400101','咸阳一套','新闻综合','','市级','汉语','610400','电视'),
('510604101','中江一套','新闻综合','','','','510604','电视'),
('511100104','乐山文化旅游频道','其他','文化旅游','市级','汉语','511100','电视'),
('230702101','铁力文艺频道','影视综艺','文艺','区县级','','230702','电视'),
('370706104','临朐县先锋频道','其他','先锋','县级','汉语','370706','电视'),
('211303106','北票乡村频道','其他','乡村','区县级','','211303','电视'),
('430300301','湘潭湘钢电视台','其他','湘钢','市级','汉语','430300','电视'),
('430100109','长沙新闻频道','新闻综合','新闻','市级','汉语','430100','电视'),
('430700101','常德新闻频道','新闻综合','新闻','市级','汉语','430700','电视'),
('460000103','海南新闻频道','新闻综合','新闻','省级','汉语','460000','电视'),
('321004202','高邮市戏曲频道(无台标)','影视综艺','戏曲','区县级','汉语','321004','电视'),
('421000101','荆州新闻频道','新闻综合','新闻','市级','汉语','421000','电视'),
('522300104','黔西南新闻频道','新闻综合','新闻','地级','汉语','522300','电视'),
